Main Request Record - Instructions,,,,,,,,,
,,,,,,,,,
"Please do not remove rows/fields from this form. Simply change the dropdown menus in columnss D, E, F, and G.",,,,,,,,,
"If a change is made, the field should automatically BOLD itself the value that was changed so our team can know what you have changed. If it doesn not do so automatically, please bold the cell.",,,,,,,,,
"If you would like to relabel the field, please provide the changed value in column H",,,,,,,,,
"If you need clarification on what a field is or have a comment for that field, please enter that comment in column J",,,,,,,,,
"If new fields/dropdowns are needed, please add those to the ""Create New Fields"" tab and any dropdown values to a new column in the Dropdown Values tab",,,,,,,,,
"If ""Remove/Hide"" is selected in Column E, please also select ""Remove/Hide"" for Available at Request Creation (Column F) and Visible to Loan Officers (Column G)",,,,,,,,,
"To view the values in the dropdown values, click the arrow in the ""see values"" cells to see the fields. Please follow instructions on ""Dropdown Values"" sheet to add/remove values.",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Request Info Panel,,,,,,,,,
,,,,,,,,,
Field Name,Field Type,"DD Values, if applicable",Optional/Required?,Remove/Hide Field?,Available at Request Creation?,Visible to Loan Officers?,Relabel Field To?,Notes,Questions/Comments for Onboarding Team?
File Number,Text Field,,System Requirement - No Change,System Requirement - No Change,N/A,System Requirement - No Change,,Auto-generated - No Action,
Project Number,Text Field,,System Requirement - No Change,System Requirement - No Change,N/A,System Requirement - No Change,,Auto-generated - No Action,
Request Status,Status,,System Requirement - No Change,System Requirement - No Change,N/A,System Requirement - No Change,,Auto-generated - No Action,
Portfolio,Text Field,,System Requirement - No Change,System Requirement - No Change,System Requirement - No Change,System Requirement - No Change,,Ability to enter properties into 'groups' based on entry here,
Workflow Stage,Status,,System Requirement - No Change,System Requirement - No Change,N/A,System Requirement - No Change,,Auto-generated - No Action,
Property,Link to Property Record,,System Requirement - No Change,System Requirement - No Change,System Requirement - No Change,System Requirement - No Change,,Auto-generated - needs to stay,
Assignment Status,Status,,System Requirement - No Change,System Requirement - No Change,N/A,System Requirement - No Change,,Auto-generated - No Action,
Request Type,Dropdown,See Request Type Setup/Workbook,System Requirement - No Change,System Requirement - No Change,System Requirement - No Change,System Requirement - No Change,,Configured via Request Type Configuration,
Request Purpose,Dropdown,(See Values),Required,Visible,Visible,Visible,,,
Customer Name,Text Field,,System Requirement - No Change,System Requirement - No Change,System Requirement - No Change,System Requirement - No Change,,"System-wide field - recommended to not remove, but can be relabeled",
Ordering Choices,Dropdown,(See Values),Required,Visible,Visible,Visible,,LO option to determine how JM should engage vendor,
Loan Officer,User Selector,,System Requirement - No Change,System Requirement - No Change,System Requirement - No Change,System Requirement - No Change,,Select Loan Officer,
Ordered By,User Selector,,System Requirement - No Change,System Requirement - No Change,System Requirement - No Change,System Requirement - No Change,,Auto-generated by logged in User - Read Only,
LO Notifications Copy,User Selector,,Optional,Visible,Visible,Visible,,Select Notification Copies for Loan Officer. Can expose a secondary Notification Copy. ,
Date of Request,Date,,System Requirement - No Change,System Requirement - No Change,N/A,System Requirement - No Change,,Auto-generated - No Action - Read Only,
Submitted Date,Date,,System Requirement - No Change,System Requirement - No Change,N/A,System Requirement - No Change,,Auto-generated - No Action - Read Only,
Date Needed,Date,,System Requirement - No Change,System Requirement - No Change,System Requirement - No Change,System Requirement - No Change,,Date report and review is requested to be completed by,
Projected Close Date,Date,,Required,Visible,Visible,Visible,,Estimated date by the bank that the loan will close,
Loan Amount,Currency,,Required,Visible,Visible,Visible,,,
Loan Type,Dropdown,(See Values),Required,Visible,Visible,Visible,,,
Loan #,Text Field,,Required,Visible,Visible,Visible,,,
Prior Loan #,Text Field,,Optional,Visible,Visible,Visible,,,
LTV Ratio,Percentage,,Optional,Visible,Visible,Visible,,,
Approved LTV Ratio,Percentage,,Optional,Visible,Visible,Visible,,,
Risk Rating,Text Field,,Required,Visible,Visible,Visible,,,
Risk Grade,Dropdown,(See Values),Optional,Visible,Visible,Visible,,,
Prior Appraisal Date,Date,,Optional,Visible,Visible,Visible,,,
Prior Appraised Value,Text Field,,Optional,Visible,Visible,Visible,,,
Billing/Branch Code,Text Field,,Required,Visible,Visible,Visible,,Can auto-populate from LO profile,
GL Acct,Text Field,,Optional,Visible,Visible,Visible,,Can auto-populate from LO profile,
Lending Group,Dropdown,Please Provide,Optional,Visible,Visible,Visible,,Can auto-populate from LO profile,
Payment Method,Dropdown,(See Values),Optional,Visible,Visible,Visible,,"If asking for prepayment proof, this is the method of payment if applicable",
Prepayment Proof,File Selecter,,Optional,Visible,Visible,Visible,,Upload documentation of proof of payment,
Intended Use of Request,Field Template,(See Values),Optional,Visible,Visible,Visible,,,
Intended User of Request,Field Template,(See Values),Optional,Visible,Visible,Visible,,,
SBA Involvement,Dropdown,(See Values),Optional,Visible,Visible,Visible,,Is this an SBA loan/request involved with SBA? Hard Coded Yes/No,
Involvement Type,Dropdown,(See Values),Optional,Visible,Visible,Visible,,Dependency on SBA Involvement - remains hidden unless Yes selected - Hard Coded Yes/No,
Local Lending Partner,Text Field,,Optional,Visible,Visible,Visible,,Dependency on Involvement Type - remains hidden unless 504C selected,
Lending Partner Address,Text Field,,Optional,Visible,Visible,Visible,,Dependency on Involvement Type - remains hidden unless 504C selected,
Syndication / Participation,Dropdown,(See Values),Optional,Visible,Visible,Visible,,Is this an syndication / participation loan/request? - Hard Coded Yes/No,
Is Bank the Agent Bank,Dropdown,(See Values),Optional,Visible,Visible,Visible,,Dependency on Syndication/Participation - remains hidden unless Yes selected - Hard Coded Yes/No,
Agent Bank,Text Field,,Optional,Visible,Visible,Visible,,Dependency on Is Bank Agent Bank - remains hidden unless No selected,
HPML,Dropdown,(See Values),Optional,Visible,Visible,Visible,,"""High Priced Mortgage Loan"" question",
